,ID,Formula,Bulk Modulus
0,mp-1,Cs,1.712808041
1,mp-1001011,TaO3,187.8441006
2,mp-1001788,ZrB6,179.2738819
3,mp-1001835,LiB,69.46379945
4,mp-10021,Ga,49.13067004
5,mp-1007760,Ge,58.95421864
6,mp-1007866,F2,4.524658506
7,mp-1008500,BaO,66.65311053
8,mp-1008568,ZrTi2,105.3345133
9,mp-1008677,TiO2,250.2731453
10,mp-1009083,MgSnP2,56.90153294
11,mp-1009129,MgO,139.1382209
12,mp-1009490,O2,2.634822328
13,mp-1009813,SiSn,58.70163718
14,mp-10139,Sc3SnB,82.69104551
15,mp-1014013,P,2.409473113
16,mp-1014212,Si,93.78578319
17,mp-10148,InSb,44.77086592
18,mp-10149,InSb,49.87006852
19,mp-10161,KZnSb,23.97848605
20,mp-10162,La3Si2,57.7303676
21,mp-1017,Zr3O,133.9678864
22,mp-10172,Na,8.735677436
23,mp-10173,Li,13.83238078
24,mp-1018100,AlSb,49.15173822
25,mp-10182,LiZnP,65.31398304
26,mp-1019544,BaZrO3,142.9757887
27,mp-1019584,CaAl2SiO6,126.5246495
28,mp-1019612,Cs4ZnO3,18.40149328
29,mp-10212,ScGe2,80.50528798
30,mp-10219,YOF,123.940986
31,mp-1023923,O2,2.363388183
32,mp-1025170,Ti3B4,224.7979905
33,mp-1025456,CaZrF6,56.98615092
34,mp-1029,BaF2,54.42955274
35,mp-103,Hf,107.9725319
36,mp-10390,Ta2O5,129.0396207
37,mp-104,Sb,35.55242727
38,mp-1042,HfSi,152.6547424
39,mp-10435,Y(AlSi)2,76.96407083
40,mp-10455,YTiGe,84.49518407
41,mp-10521,Y(AlGe)2,71.32991253
42,mp-10527,Y2AlSi2,84.14344195
43,mp-10614,SrLiP,42.89241879
44,mp-10615,BaLiP,37.76834155
45,mp-10630,Sb,58.23929262
46,mp-10635,SnSb,50.13337156
47,mp-10649,Si,85.4851026
48,mp-10669,Ba3(AlGe)2,33.26892458
49,mp-1067,LiAl,49.79439569
50,mp-10670,Ca3(AlGe)2,46.68804016
51,mp-10671,Sr3(AlGe)2,40.5862518
52,mp-10676,Sc2AlSi2,101.5157564
53,mp-1069,HfSi2,131.919118
54,mp-10694,ScF3,88.80316027
55,mp-10734,Ti4O5,207.0204223
56,mp-10890,LiAl3,64.08862024
57,mp-109,Si,98.7895132
58,mp-110,Mg,35.63610617
59,mp-11025,ZnP2,68.20505896
60,mp-1104,LaMg,34.64475697
61,mp-1105,BaO2,66.77762266
62,mp-1108,TaB2,302.2991081
63,mp-11192,TaSi2,184.643074
64,mp-112,Y,41.34643039
65,mp-11220,Sc2Al,70.28572075
66,mp-11228,YAl,59.58313418
67,mp-11229,YAl,64.87707148
68,mp-11230,Y2Al,54.61876939
69,mp-11231,YAl3,76.31744648
70,mp-11233,ZrAl,108.2698713
71,mp-1124,MgZn2,63.74910492
72,mp-11284,CaGa2,46.98052303
73,mp-11290,CaSn3,43.35358961
74,mp-11322,ZrSi,142.0912319
75,mp-11345,ZrP,134.3839271
76,mp-1138,LiF,69.88150379
77,mp-11387,HfGa3,102.3116335
78,mp-11411,ScGa,75.62385783
79,mp-11412,ScGa2,80.10048373
80,mp-11413,ScGa2,73.94637522
